04:20:45.398 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.security.authorization.AuthorizationException
04:22:24.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.372 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 9500
04:22:24.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.735 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 9550
04:22:24.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:24.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.011 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 9600
04:22:25.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.284 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 9650
04:22:25.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.589 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 9700
04:22:25.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:25.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:26.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:26.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:26.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:26.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:26.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:26.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:26.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:26.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:26.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:22:26.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
